filename,classID
wd\SDSSJ111754.67+104509.2_15193-59248-0206_4594994399.dat,WDA
wd\SDSSJ080530.98+315247.4_15023-59232-0438_4554726149.dat,WDA
wd\SDSSJ041101.59+505913.4_15107-59212-0383_4334165138.dat,WDA
wd\SDSSJ122032.63+275115.4_15249-59265-0370_4601873180.dat,WDA
wd\SDSSJ165133.74+355356.8_15310-59339-0150_5191651849.dat,WDA
wd\SDSSJ014023.68+003650.3_15012-59191-0166_4399907278.dat,WDA
wd\SDSSJ080049.13+362249.3_15022-59252-0414_4555280889.dat,WDA
wd\SDSSJ093045.08-010326.5_15267-59308-0119_4570533577.dat,WDA
cb_uvex2\SDSSJ080823.96+385317.1_15026-59257-0038_4555521629.dat,WDA
wd\SDSSJ134514.35+262849.2_15301-59338-0392_4602303644.dat,WDA
cb_uvex2\SDSSJ160756.74+532540.8_15330-59324-0111_4346417592.dat,WDA
wd\SDSSJ112949.74+572315.4_15235-59346-0420_4359801019.dat,WDA
wd\SDSSJ160128.13+284504.3_15274-59329-0049_5188198971.dat,WDA
wd\SDSSJ084547.42-002247.8_15164-59200-0125_4492072438.dat,WDA
cb_uvex2\SDSSJ121014.94+193310.4_15295-59318-0453_4599336039.dat,WDA
wd\SDSSJ074107.26+310612.8_15016-59276-0089_4551581537.dat,WDA
wd\SDSSJ160629.50+530447.1_15330-59344-0492_4346413277.dat,WDA
wd\SDSSJ020321.29-025749.1_15045-59169-0300_4375875479.dat,WDA
wd\SDSSJ090120.65+504414.1_15174-59252-0188_4360847800.dat,WDA
cb_uvex2\SDSSJ164000.78+403810.3_15309-59354-0079_5191897328.dat,WDA
wd\SDSSJ061631.56+412526.2_15197-59245-0436_4552852438.dat,WDA
cb_gaiagalex\SDSSJ073722.30+283413.5_15016-59248-0404_4551089057.dat,WDA
wd\SDSSJ073802.98+180829.4_15073-59186-0415_4542225690.dat,WDA
wd\SDSSJ132130.36-135326.5_15199-59247-0418_4587782793.dat,WDA
wd\SDSSJ012333.46+005138.0_15011-59222-0024_4399878559.dat,WDA
wd\SDSSJ085712.69+031913.0_15260-59304-0445_4545244221.dat,WDA
cb_uvex2\SDSSJ133713.68+134210.3_15298-59351-0376_4599907159.dat,WDA
wd\SDSSJ180436.62+125407.2_15346-59307-0435_5208895759.dat,WDA
wd\SDSSJ013045.53-002010.9_15011-59203-0340_4375123830.dat,WDA
cb_uvex2\SDSSJ001053.65+254942.0_15004-59217-0266_4400723974.dat,WDA
wd\SDSSJ004020.61+245433.2_15006-59227-0302_4400903623.dat,WDA
wd\SDSSJ135741.67+530318.8_15302-59339-0315_4351152269.dat,WDA
cb_uvex2\SDSSJ161754.33+665900.8_15368-59359-0438_4347429031.dat,WDA
wd\SDSSJ130602.76+561534.9_15348-59302-0382_4351439329.dat,WDA
wd\SDSSJ082551.23+293450.4_15058-59195-0245_4554829869.dat,WDA
wd\SDSSJ174226.17+044833.0_15342-59328-0336_5178489075.dat,WDA
wd\SDSSJ081754.08+370959.5_15055-59230-0064_4555500217.dat,WDA
wd\SDSSJ080147.47+223419.7_15051-59204-0256_4546324122.dat,WDA
wd\SDSSJ161726.45+674139.8_15368-59359-0491_4347554951.dat,WDA
cb_uvex2\SDSSJ234906.02+000742.5_15034-59165-0319_4382230885.dat,WDA
wd\SDSSJ073748.56+381953.4_15017-59195-0492_4553882711.dat,WDA
wd\SDSSJ131751.54-125709.0_15199-59247-0232_4588976349.dat,WDA
cb_uvex2\SDSSJ173713.39+774916.8_15370-59338-0330_4347755397.dat,WDA
wd\SDSSJ011258.40-005952.5_15009-59218-0476_4375030138.dat,WDA
wd\SDSSJ073307.88+364922.4_15190-59267-0242_4553825196.dat,WDA
wd\SDSSJ091659.83+032638.6_15263-59309-0320_4592673486.dat,WDA
wd\SDSSJ083400.31+271712.3_15060-59222-0204_4555037084.dat,WDA
cb_uvex2\SDSSJ134816.36+034113.1_15201-59273-0204_4600273766.dat,WDA
wd\SDSSJ073555.53-112502.2_15232-59265-0444_4476578249.dat,WDA
wd\SDSSJ075014.67+301011.0_15019-59252-0115_4554586007.dat,WDA
wd\SDSSJ090511.55+024902.8_15169-59257-0109_4592564962.dat,WDA
wd\SDSSJ142638.49+052804.5_15323-59352-0047_4600471464.dat,WDA
wd\SDSSJ083022.89+272244.3_15058-59195-0286_4555024458.dat,WDA
wd\SDSSJ212216.47-001825.5_15027-59159-0035_4367760257.dat,WDA
cb_uvex2\SDSSJ161206.90+542034.6_15329-59343-0317_4346404504.dat,WDA
cb_uvex2\SDSSJ080401.39+341759.5_15022-59252-0060_4555226860.dat,WDA
wd\SDSSJ083949.96+362509.0_15062-59227-0271_4555729695.dat,WDA
cb_uvex2\SDSSJ135434.61+031318.5_15201-59279-0060_4600281857.dat,WDA
cb_uvex2\SDSSJ161854.18+530050.2_15330-59344-0293_4346394028.dat,WDA
wd\SDSSJ080356.81+342133.0_15022-59252-0055_4555229174.dat,WDA
wd\SDSSJ074123.34+365024.9_15017-59195-0171_4553869912.dat,WDA
wd\SDSSJ052935.40-024523.6_15075-59187-0336_4417189746.dat,WDA
wd\SDSSJ163022.87+671245.7_15368-59359-0302_4347420862.dat,WDA
wd\SDSSJ073748.56+381953.4_15017-59220-0100_4553882711.dat,WDA
wd\SDSSJ085030.34+015645.7_15165-59202-0406_4545153768.dat,WDA
wd\SDSSJ124251.79+282811.9_15250-59267-0314_4601972648.dat,WDA
cb_uvex2\SDSSJ172103.67+780034.6_15370-59338-0411_4347786311.dat,WDA
wd\SDSSJ051747.28+501814.4_15121-59206-0365_4342127317.dat,WDA
cb_uvex2\SDSSJ235213.82+004947.8_15034-59165-0340_4382235187.dat,WDA
cb_uvex2\SDSSJ080341.79+222616.1_15051-59204-0229_4546333130.dat,WDA
cb_uvex2\SDSSJ085032.59+023217.3_15146-59206-0380_4545158311.dat,WDA
wd\SDSSJ141513.23+630413.2_15303-59280-0030_4349237503.dat,WDA
cb_uvex2\SDSSJ082052.21+375844.6_15026-59257-0292_4555543262.dat,WDA
wd\SDSSJ082227.11+365753.7_15055-59230-0219_4555515742.dat,WDA
wd\SDSSJ112531.08+570406.0_15235-59315-0485_4359805449.dat,WDA
wd\SDSSJ025837.23+000019.3_15049-59193-0220_4401952366.dat,WDA
wd\SDSSJ091133.62+032530.2_15263-59315-0467_4592594773.dat,WDA
cb_uvex2\SDSSJ124839.49+631429.5_15239-59264-0253_4349843334.dat,WDA
wd\SDSSJ233750.01-011647.2_15033-59164-0140_4371139629.dat,WDA
wd\SDSSJ072415.06-251706.6_15116-59218-0002_4431868343.dat,WDA
wd\SDSSJ075516.05+372416.6_15020-59284-0383_4555263588.dat,WDA
wd\SDSSJ021026.09-024113.7_15046-59200-0146_4375936713.dat,WDA
wd\SDSSJ165123.59+350039.6_15310-59339-0139_5189714526.dat,WDA
wd\SDSSJ075109.93+282853.8_15019-59164-0413_4554378618.dat,WDA
cb_uvex2\SDSSJ134414.06+280002.9_15301-59314-0407_4602334068.dat,WDA
wd\SDSSJ074138.91+285657.2_15016-59146-0317_4551111127.dat,WDA
cb_uvex2\SDSSJ115039.29+563006.1_15236-59317-0496_4359789013.dat,WDA
wd\SDSSJ223654.73+642619.8_15081-59210-0395_4276676645.dat,WDA
wd\SDSSJ074621.12+315253.5_15018-59197-0392_4554659280.dat,WDA
wd\SDSSJ150826.33+844828.0_15273-59308-0381_4348105031.dat,WDA
wd\SDSSJ075938.05+381920.4_15020-59223-0446_4555423217.dat,WDA
wd\SDSSJ140644.73+534459.5_15304-59312-0246_4350976036.dat,WDA
wd\SDSSJ080435.46+215647.7_15051-59204-0191_4546331842.dat,WDA
cb_uvex2\SDSSJ142041.94+033431.3_15323-59352-0329_4600444594.dat,WDA
wd\SDSSJ132726.90-134237.1_15199-59279-0019_4587936471.dat,WDA
wd\SDSSJ124101.37+623854.9_15239-59293-0064_4351337181.dat,WDA
wd\SDSSJ085712.69+031913.0_15260-59304-0445_4545244221.dat,WDA
wd\SDSSJ183042.88+254421.5_15331-59302-0283_5270519537.dat,WDA
wd\SDSSJ143443.54+035727.7_15306-59315-0437_4600785796.dat,WDA
wd\SDSSJ063158.70+180826.6_15229-59303-0203_4537414200.dat,WDA
wd\SDSSJ165344.72+731551.0_15369-59360-0448_4347276619.dat,WDA
wd\SDSSJ015939.33-030053.3_15045-59169-0002_4375869220.dat,WDA
wd\SDSSJ074250.96-132238.7_15232-59265-0024_4466342870.dat,WDA
wd\SDSSJ013822.45+842112.8_15194-59243-0246_4326226363.dat,WDA
wd\SDSSJ152112.87+561609.9_15307-59290-0289_4346728303.dat,WDA
cb_uvex2\SDSSJ020036.07-023815.7_15045-59169-0193_4375871171.dat,WDA
wd\SDSSJ075539.15+300712.8_15019-59164-0018_4554613051.dat,WDA
wd\SDSSJ163944.63+383346.7_15309-59312-0261_5191718549.dat,WDA
wd\SDSSJ133034.43+471158.0_15296-59346-0265_4351695334.dat,WDA
cb_uvex2\SDSSJ122614.35+512320.3_15237-59291-0267_4351898577.dat,WDA
wd\SDSSJ053106.02+351840.4_15112-59238-0212_4514056747.dat,WDA
wd\SDSSJ020901.42+571459.1_15106-59209-0033_4301242423.dat,WDA
wd\SDSSJ074722.13+295014.7_15019-59164-0182_4554581007.dat,WDA
cb_uvex2\SDSSJ013210.35-001034.1_15011-59203-0295_4375125235.dat,WDA
cb_uvex2\SDSSJ142947.01+871249.9_15273-59308-0444_4348169910.dat,WDA
cb_uvex4\SDSSJ092609.70-003134.2_15267-59308-0436_4570528834.dat,WDA
wd\SDSSJ085252.81+514246.3_15174-59252-0422_4360809422.dat,WDA
wd\SDSSJ063328.63+104213.5_15103-59268-0134_4528945959.dat,WDA
wd\SDSSJ073447.03+175650.5_15073-59186-0497_4542207877.dat,WDA
wd\SDSSJ133942.48+490652.5_15297-59291-0021_4351661634.dat,WDA
wd\SDSSJ044251.40+463725.8_15224-59238-0390_4337758218.dat,WDA
wd\SDSSJ073806.82+294722.8_15016-59276-0179_4551541253.dat,WDA
wd\SDSSJ021727.44-023425.8_15047-59230-0341_4375944122.dat,WDA
wd\SDSSJ065024.71-051813.0_15282-59293-0067_4471908722.dat,WDA
wd\SDSSJ152721.05+080852.0_15272-59326-0261_5170329701.dat,WDA
wd\SDSSJ082034.27+372136.1_15055-59230-0137_4555516061.dat,WDA
cb_uvex2\SDSSJ143654.82+340400.1_15327-59326-0471_4603803426.dat,WDA
wd\SDSSJ070015.97+024406.3_15336-59294-0053_4530261596.dat,WDA
wd\SDSSJ171219.29+715744.0_15369-59335-0064_4347220959.dat,WDA
wd\SDSSJ063336.68+034721.3_15114-59191-0383_4524683749.dat,WDA
cb_uvex2\SDSSJ162441.86+635746.2_15347-59301-0347_4347446075.dat,WDA
wd\SDSSJ064319.88+004516.0_15281-59273-0496_4524061904.dat,WDA
wd\SDSSJ163153.44+392357.9_15309-59312-0487_5191810857.dat,WDA
wd\SDSSJ161837.70+864325.6_15273-59360-0133_4348120974.dat,WDA
wd\SDSSJ152300.28+844656.7_15273-59329-0243_4348103509.dat,WDA
wd\SDSSJ015142.82+011102.1_15013-59165-0165_4401491976.dat,WDA
wd\SDSSJ060835.61+015705.4_15227-59264-0220_4521961308.dat,WDA
wd\SDSSJ135311.06+025052.6_15201-59306-0138_4600232847.dat,WDA
wd\SDSSJ173724.37+053335.0_15342-59328-0238_5178561194.dat,WDA
wd\SDSSJ073844.70+310229.2_15016-59248-0107_4551569868.dat,WDA
wd\SDSSJ162526.01+653347.2_15368-59359-0122_4347416181.dat,WDA
wd\SDSSJ111754.67+104509.2_15129-59278-0495_4594994399.dat,WDA
wd\SDSSJ001159.64+254743.8_15004-59217-0300_4400719831.dat,WDA
wd\SDSSJ082537.16+351635.3_15057-59197-0211_4555508856.dat,WDA
wd\SDSSJ162520.44+432936.8_15308-59351-0403_4346116944.dat,WDA
wd\SDSSJ063509.25+174137.2_15229-59303-0067_4537399829.dat,WDA
cb_uvex2\SDSSJ081251.65+193719.6_15052-59229-0297_4546379377.dat,WDA
cb_uvex2\SDSSJ013803.37+001603.2_15012-59166-0206_4399905882.dat,WDA
wd\SDSSJ163312.16+662710.6_15368-59359-0074_4347417848.dat,WDA
cb_uvex2\SDSSJ051638.66+495209.7_15121-59206-0372_4342051485.dat,WDA
wd\SDSSJ113345.05+565329.5_15235-59346-0335_4359802298.dat,WDA
cb_uvex2\SDSSJ155813.59+291035.7_15274-59304-0485_5188200595.dat,WDA
wd\SDSSJ074059.13+380810.1_15017-59250-0399_4553889417.dat,WDA
wd\SDSSJ124038.83+152900.0_15355-59359-0135_4599401599.dat,WDA
wd\SDSSJ184805.28+363321.2_15332-59305-0478_5367916350.dat,WDA
wd\SDSSJ180247.67+124532.6_15346-59300-0465_5208854383.dat,WDA
cb_uvex2\SDSSJ143226.28+332012.5_15325-59347-0100_4603786771.dat,WDA
wd\SDSSJ082928.16+281826.3_15058-59195-0384_4555034362.dat,WDA
wd\SDSSJ224137.46+383011.7_15082-59215-0003_4396729700.dat,WDA
wd\SDSSJ120614.24+571058.6_15236-59290-0039_4351540397.dat,WDA
wd\SDSSJ054247.60+231104.9_15226-59265-0351_4504454568.dat,WDA
wd\SDSSJ151913.81+555419.8_15307-59290-0242_4346728041.dat,WDA
wd\SDSSJ081537.27+213919.1_15052-59229-0454_4546471574.dat,WDA
wd\SDSSJ065759.52-050454.3_15282-59275-0058_4478236038.dat,WDA
wd\SDSSJ142743.36+082527.3_15202-59309-0449_4600956855.dat,WDA
wd\SDSSJ075305.31+365108.6_15020-59248-0225_4555257353.dat,WDA
cb_uvex2\SDSSJ074000.11+370634.8_15190-59248-0213_4553863716.dat,WDA
wd\SDSSJ181241.23+134339.7_15346-59300-0019_5209157718.dat,WDA
wd\SDSSJ063442.29+034302.5_15115-59219-0179_4524685750.dat,WDA
wd\SDSSJ083553.88+211819.9_15061-59226-0167_4554852815.dat,WDA
wd\SDSSJ015657.87+004037.8_15013-59221-0225_4401495932.dat,WDA
wd\SDSSJ074338.40+383028.4_15017-59278-0113_4554148947.dat,WDA
wd\SDSSJ073743.39+283426.0_15016-59193-0141_4551091848.dat,WDA
cb_uvex2\SDSSJ121503.78+490532.4_15238-59257-0219_4351946638.dat,WDA
wd\SDSSJ103923.55+354933.1_15291-59350-0424_4597575549.dat,WDA
wd\SDSSJ123747.58+290821.8_15250-59267-0200_4601986876.dat,WDA
wd\SDSSJ143036.70+353425.2_15305-59283-0280_4603862075.dat,WDA
wd\SDSSJ061645.16+094222.0_15101-59192-0436_4526577214.dat,WDA
cb_uvex2\SDSSJ075116.57+315529.5_15018-59197-0274_4554666796.dat,WDA
wd\SDSSJ092547.59+042248.6_15265-59292-0144_4592711271.dat,WDA
wd\SDSSJ130553.72+555149.3_15198-59273-0328_4351441719.dat,WDA
wd\SDSSJ072155.41+233314.4_15285-59276-0254_4542841940.dat,WDA
cb_uvex2\SDSSJ161854.18+530050.2_15330-59324-0149_4346394028.dat,WDA
wd\SDSSJ083201.99-010514.6_15254-59276-0386_4491883843.dat,WDA
cb_uvex2\SDSSJ082052.21+375844.6_15026-59169-0295_4555543262.dat,WDA
wd\SDSSJ133533.82+151154.5_15298-59351-0124_4599921674.dat,WDA
wd\SDSSJ165141.43+350912.7_15310-59352-0085_5189719129.dat,WDA
wd\SDSSJ055526.94+235004.4_15084-59215-0424_4505260783.dat,WDA
cb_uvex2\SDSSJ134653.20+015353.5_15201-59273-0440_4600217774.dat,WDA
cb_uvex2\SDSSJ162039.88+433148.4_15308-59312-0028_4346151967.dat,WDA
wd\SDSSJ134919.93-042815.7_15349-59304-0085_4591647157.dat,WDA
wd\SDSSJ045727.94+231450.4_15072-59216-0491_4500648973.dat,WDA
wd\SDSSJ134317.85-054536.2_15200-59273-0481_4589580198.dat,WDA
wd\SDSSJ084221.58+045335.9_15257-59288-0082_4545116196.dat,WDA
wd\SDSSJ074133.08+383122.6_15017-59147-0219_4554146363.dat,WDA
wd\SDSSJ182837.51+262616.6_15331-59328-0316_5343102131.dat,WDA
cb_uvex2\SDSSJ122956.05+632242.6_15239-59293-0427_4349851665.dat,WDA
cb_uvex2\SDSSJ162600.42+443523.3_15308-59312-0257_4346124373.dat,WDA
wd\SDSSJ061515.11+405410.4_15197-59271-0425_4552283707.dat,WDA
wd\SDSSJ081101.48+393058.0_15026-59257-0062_4555532534.dat,WDA
cb_uvex2\SDSSJ162140.63+654941.9_15368-59359-0175_4347417376.dat,WDA
wd\SDSSJ073748.56+381953.4_15190-59248-0280_4553882711.dat,WDA
cb_uvex2\SDSSJ162718.94+852046.9_15273-59308-0021_4348090957.dat,WDA
wd\SDSSJ233647.05-005115.2_15033-59164-0153_4371143040.dat,WDA
cb_uvex2\SDSSJ165115.13+724714.7_15369-59360-0425_4347277465.dat,WDA
wd\SDSSJ113333.54+283225.2_15292-59339-0289_4597305359.dat,WDA
wd\SDSSJ143334.13+871627.8_15273-59360-0450_4348169855.dat,WDA
cb_uvex2\SDSSJ080823.43+323731.8_15023-59232-0394_4555291613.dat,WDA
wd\SDSSJ000127.49+003759.1_15035-59190-0234_4399102722.dat,WDA
cb_uvex2\SDSSJ090542.95+510744.8_15174-59232-0025_4360832115.dat,WDA
wd\SDSSJ015557.78+004649.2_15013-59165-0377_4401495600.dat,WDA
cb_gaiagalex\SDSSJ073722.30+283413.5_15016-59168-0422_4551089057.dat,WDA
wd\SDSSJ085000.31-010631.2_15164-59200-0272_4492078078.dat,WDA
wd\SDSSJ073819.57+282126.9_15016-59276-0403_4551070533.dat,WDA
cb_uvex2\SDSSJ003650.28+243150.6_15006-59227-0414_4400884168.dat,WDA
wd\SDSSJ072730.64+225101.4_15285-59276-0136_4543140096.dat,WDA
wd\SDSSJ092550.62+032808.8_15265-59316-0110_4592699631.dat,WDA
wd\SDSSJ055143.69+262342.7_15083-59218-0197_4505424064.dat,WDA
cb_uvex2\SDSSJ085255.68+020025.3_15146-59226-0067_4545182636.dat,WDA
wd\SDSSJ001627.90+595926.8_15078-59188-0014_4293758135.dat,WDA
wd\SDSSJ070330.59-115231.4_15086-59267-0433_4473910273.dat,WDA
cb_uvex2\SDSSJ162039.88+433148.4_15308-59312-0028_4346151967.dat,WDA
cb_uvex2\SDSSJ083317.76+025015.9_15255-59279-0106_4545036302.dat,WDA
cb_uvex2\SDSSJ091803.87-003047.4_15170-59292-0256_4570497123.dat,WDA
cb_uvex2\SDSSJ165712.59+352616.7_15310-59315-0444_5189732395.dat,WDA
wd\SDSSJ221613.58+010455.9_15029-59169-0464_4381161380.dat,WDA
wd\SDSSJ083628.20+354649.6_15062-59227-0336_4555706551.dat,WDA
wd\SDSSJ172042.31+772723.7_15370-59338-0387_4347772205.dat,WDA
wd\SDSSJ071952.76-261535.9_15116-59218-0338_4430052197.dat,WDA
wd\SDSSJ092509.60+033828.9_15266-59345-0222_4592700758.dat,WDA
wd\SDSSJ073217.28+235259.1_15191-59247-0079_4543206212.dat,WDA
wd\SDSSJ073004.60+234547.6_15285-59276-0316_4543200575.dat,WDA
cb_uvex2\SDSSJ080411.76+312630.7_15023-59253-0401_4554712168.dat,WDA
wd\SDSSJ045931.93+231752.7_15072-59216-0452_4500651994.dat,WDA
wd\SDSSJ133514.49+505012.5_15300-59351-0384_4351207958.dat,WDA
cb_uvex2\SDSSJ081552.51+374624.5_15026-59169-0346_4555502435.dat,WDA
wd\SDSSJ061920.37+212814.2_15113-59190-0331_4538555836.dat,WDA
wd\SDSSJ080647.41+314420.1_15023-59167-0372_4554726588.dat,WDA
wd\SDSSJ062030.01+163210.7_15228-59269-0465_4535535029.dat,WDA
wd\SDSSJ144452.49+420034.7_15357-59336-0414_4350700888.dat,WDA
cb_uvex2\SDSSJ225545.11+181328.8_15028-59197-0412_4383199105.dat,WDA
wd\SDSSJ080114.00+374042.0_15020-59223-0498_4555415382.dat,WDA
cb_uvex2\SDSSJ150036.07+331931.2_15271-59306-0010_5188442972.dat,WDA
wd\SDSSJ144324.56+334101.8_15327-59326-0292_4603874993.dat,WDA
wd\SDSSJ054800.65+180842.3_15100-59204-0216_4502892195.dat,WDA
wd\SDSSJ073307.88+364922.4_15190-59267-0242_4553825196.dat,WDA
cb_uvex2\SDSSJ212400.17-015931.7_15027-59159-0483_4367769595.dat,WDA
wd\SDSSJ012840.82+135406.0_15010-59199-0288_4401104895.dat,WDA
wd\SDSSJ091356.45+043002.9_15262-59308-0079_4592607627.dat,WDA
wd\SDSSJ085407.36+024335.9_15167-59252-0348_4545232323.dat,WDA
wd\SDSSJ074837.32+384122.7_15017-59163-0014_4555387139.dat,WDA
wd\SDSSJ162040.97+680308.3_15368-59359-0443_4347550829.dat,WDA
wd\SDSSJ135435.36+024825.5_15201-59306-0040_4600233414.dat,WDA
wd\SDSSJ000611.86+590013.5_15076-59207-0113_4293384582.dat,WDA
wd\SDSSJ113118.08+262117.9_15293-59312-0342_4595927220.dat,WDA
cb_uvex2\SDSSJ090006.92+001506.4_15166-59251-0048_4592500603.dat,WDA
cb_uvex2\SDSSJ081523.27+345055.9_15025-59255-0192_4555349135.dat,WDA
wd\SDSSJ141353.22+542038.6_15304-59281-0244_4350971247.dat,WDA
wd\SDSSJ063257.80-050549.7_15279-59302-0246_4471355863.dat,WDA
wd\SDSSJ015638.71-013118.1_15045-59223-0027_4375864388.dat,WDA
wd\SDSSJ113601.76+242927.7_15294-59291-0026_4595987667.dat,WDA
wd\SDSSJ061615.22+400310.6_15197-59245-0189_4552221553.dat,WDA
wd\SDSSJ060144.66+232451.5_15077-59189-0041_4538330883.dat,WDA
wd\SDSSJ121805.04+213326.3_15295-59294-0045_4599540387.dat,WDA
wd\SDSSJ075832.56+370946.1_15020-59200-0070_4555282818.dat,WDA
cb_uvex2\SDSSJ083619.25+014148.1_15143-59205-0139_4544964170.dat,WDA
wd\SDSSJ160926.35+532307.4_15330-59324-0199_4346412107.dat,WDA
cb_uvex2\SDSSJ081356.73+222011.4_15054-59232-0467_4546474340.dat,WDA
wd\SDSSJ085203.80+025044.5_15167-59252-0494_4545208046.dat,WDA
cb_uvex2\SDSSJ165300.77+333344.4_15310-59352-0302_5189685452.dat,WDA
wd\SDSSJ012840.82+135406.0_15010-59199-0288_4401104895.dat,WDA
cb_uvex2\SDSSJ083006.90+294220.7_15058-59195-0445_4555074646.dat,WDA
wd\SDSSJ085252.81+514246.3_15244-59257-0295_4360809422.dat,WDA
wd\SDSSJ061627.78+262139.2_15085-59216-0137_4539534215.dat,WDA
wd\SDSSJ091451.47+032232.9_15263-59315-0344_4592596972.dat,WDA
cb_uvex2\SDSSJ122228.27+494141.1_15238-59257-0088_4351932048.dat,WDA
wd\SDSSJ143838.62+350935.7_15327-59326-0209_4603878179.dat,WDA
wd\SDSSJ001131.37+581929.8_15078-59204-0334_4293334596.dat,WDA
wd\SDSSJ113156.71+431652.6_15234-59337-0270_4597927815.dat,WDA
wd\SDSSJ181052.36+124026.2_15346-59300-0098_5209035391.dat,WDA
wd\SDSSJ132718.49+471132.8_15296-59317-0118_4351697365.dat,WDA
wd\SDSSJ152729.44+081141.8_15272-59305-0270_5170329814.dat,WDA
wd\SDSSJ134213.13+141113.6_15298-59351-0253_4599915562.dat,WDA
wd\SDSSJ071719.25-244138.0_15116-59212-0189_4457263453.dat,WDA
wd\SDSSJ230118.52+190745.2_15028-59197-0266_4383235950.dat,WDA
cb_uvex2\SDSSJ073916.54+201457.5_15195-59238-0299_4543078303.dat,WDA
wd\SDSSJ144114.78+050418.6_15306-59347-0140_4600826643.dat,WDA
wd\SDSSJ164411.61+715824.3_15369-59360-0257_4347298748.dat,WDA
wd\SDSSJ020039.09-011626.7_15045-59202-0100_4375883679.dat,WDA
wd\SDSSJ165058.68+334819.5_15310-59339-0349_5189686227.dat,WDA
wd\SDSSJ073854.30+175545.8_15073-59186-0384_4542216280.dat,WDA
cb_uvex2\SDSSJ165418.61+353040.1_15310-59352-0043_5189723510.dat,WDA
wd\SDSSJ063806.05+041715.9_15122-59238-0466_4524756576.dat,WDA
cb_uvex2\SDSSJ135434.61+031318.5_15201-59273-0018_4600281857.dat,WDA
wd\SDSSJ142852.12+310621.0_15324-59343-0134_4603753259.dat,WDA
cb_uvex2\SDSSJ165359.34+335239.0_15310-59315-0293_5189689632.dat,WDA
wd\SDSSJ134747.45-060921.2_15200-59324-0301_4591623360.dat,WDA
wd\SDSSJ233956.93+003729.4_15033-59200-0087_4382199395.dat,WDA
wd\SDSSJ112133.97+104452.6_15129-59250-0377_4594996499.dat,WDA
wd\SDSSJ025205.45+725403.7_15074-59189-0299_4325512578.dat,WDA
wd\SDSSJ022743.64+604038.2_15218-59245-0080_4318459883.dat,WDA
wd\SDSSJ143728.89+403213.5_15357-59336-0219_4350786113.dat,WDA
wd\SDSSJ115705.78+580439.9_15236-59290-0443_4359637971.dat,WDA
cb_uvex2\SDSSJ074537.85+365749.5_15017-59250-0283_4553874096.dat,WDA
wd\SDSSJ000104.06+000355.8_15035-59190-0279_4399101269.dat,WDA
wd\SDSSJ113149.36+575436.0_15235-59346-0356_4359663143.dat,WDA
wd\SDSSJ144135.53+050817.0_15306-59289-0072_4600827183.dat,WDA
wd\SDSSJ133516.10+500131.7_15300-59351-0113_4351659312.dat,WDA
wd\SDSSJ045931.93+231752.7_15072-59186-0198_4500651994.dat,WDA
wd\SDSSJ081323.22+242033.9_15053-59230-0267_4554467323.dat,WDA
wd\SDSSJ163153.44+392357.9_15309-59350-0485_5191810857.dat,WDA
cb_uvex2\SDSSJ012929.99+003411.3_15011-59203-0360_4399883262.dat,WDA
wd\SDSSJ075236.30+303240.3_15019-59164-0049_4554611564.dat,WDA
wd\SDSSJ112803.20+573500.3_15235-59281-0224_4359800632.dat,WDA
wd\SDSSJ051433.52+485754.2_15121-59212-0109_4342100353.dat,WDA
wd\SDSSJ163153.44+392357.9_15309-59354-0483_5191810857.dat,WDA
wd\SDSSJ225337.25+201003.5_15028-59166-0449_4383606032.dat,WDA
wd\SDSSJ075448.36+285530.5_15019-59281-0270_4554590068.dat,WDA
wd\SDSSJ133532.95+393244.0_15299-59311-0286_4602954513.dat,WDA
wd\SDSSJ073819.57+282126.9_15016-59276-0403_4551070533.dat,WDA
cb_uvex2\SDSSJ152725.57+072703.6_15272-59305-0286_5170325094.dat,WDA
wd\SDSSJ133442.16+472902.5_15297-59291-0366_4351688767.dat,WDA
wd\SDSSJ160321.71+530521.1_15330-59324-0036_4346421810.dat,WDA
wd\SDSSJ073209.99+204136.9_15286-59294-0499_4543002592.dat,WDA
cb_uvex2\SDSSJ084729.57+002607.3_15164-59200-0171_4545124796.dat,WDA
cb_uvex2\SDSSJ162843.53+450314.2_15308-59342-0065_4346122541.dat,WDA
cb_uvex2\SDSSJ234548.59-003216.0_15034-59192-0427_4371181794.dat,WDA
wd\SDSSJ093158.74+025528.8_15269-59280-0065_4592705869.dat,WDA
wd\SDSSJ074338.40+383028.4_15017-59195-0358_4554148947.dat,WDA
wd\SDSSJ112851.71+261155.1_15293-59293-0333_4595926780.dat,WDA
wd\SDSSJ052651.44+333250.5_15112-59238-0403_4513592886.dat,WDA
wd\SDSSJ142002.02+361551.4_15305-59283-0215_4603719444.dat,WDA
wd\SDSSJ000439.49+842345.5_15350-59329-0491_4326134652.dat,WDA
cb_uvex2\SDSSJ132110.45-133149.2_15199-59247-0131_4587784328.dat,WDA
wd\SDSSJ121027.32+202436.6_15295-59294-0430_4599339869.dat,WDA
wd\SDSSJ162210.98+652542.0_15347-59301-0115_4347477702.dat,WDA
wd\SDSSJ064747.48+040121.2_15122-59238-0022_4525207320.dat,WDA
wd\SDSSJ151848.80+564036.2_15307-59344-0035_4346728741.dat,WDA
wd\SDSSJ134956.19+024309.3_15201-59328-0300_4600224987.dat,WDA
